content,tweet_timestamp,likes,retweets,replies,views,is_repost,deleted_at,tweet_type
"How much to get one worn by you",2023-03-10T00:10:34.000Z,1,0,0,486,false,2026-01-07T19:51:42.785Z,reply
"Winner mentality",2023-03-08T01:43:24.000Z,0,0,0,51,false,2026-01-07T19:51:47.687Z,reply
"That 37% bouta look sweet",2023-03-08T01:04:54.000Z,11,0,0,424,false,2026-01-07T19:51:54.103Z,reply
???,2023-03-08T00:22:23.000Z,0,0,0,66,false,2026-01-07T19:51:59.567Z,reply
Spiffdontwhiff,2023-03-07T19:33:24.000Z,1,0,1,261,false,2026-01-07T19:52:05.966Z,reply
"You for sure not a munch",2023-03-07T17:41:49.000Z,9,0,0,350,false,2026-01-07T19:52:11.553Z,reply
"And I still know that Trevor Lawrence cooked yall ",2023-03-07T17:40:32.000Z,1,0,0,105,false,2026-01-07T19:52:16.386Z,reply
"Most sane chargers fan",2023-03-07T17:34:04.000Z,1,0,0,125,false,2026-01-07T19:52:21.586Z,reply
"Theyre good lil bro",2023-03-07T05:07:45.000Z,2,0,1,215,false,2026-01-07T19:52:27.355Z,reply
"Call that shit compound interest",2023-03-07T05:06:56.000Z,1,0,0,260,false,2026-01-07T19:52:32.961Z,reply
"Calc 2 was the hardest course I’ve taken for sure but I clutched up",2023-03-07T05:02:54.000Z,1,0,1,89,false,2026-01-07T19:52:39.462Z,reply
"in my experience they just make admission super hard but the actual course load and concepts is pretty manageable",2023-03-07T03:22:26.000Z,2,0,1,477,false,2026-01-07T19:52:44.530Z,reply
"New stupich xanax trip tweets dropped",2023-03-07T02:50:51.000Z,1,0,1,292,false,2026-01-07T19:52:51.529Z,reply
"I WHAT???",2023-03-07T02:49:28.000Z,0,0,0,118,false,2026-01-07T19:52:58.656Z,reply
"I smoke marlboro reds before I leave my house and I always get told I smell really good",2023-03-06T23:19:56.000Z,20,0,1,563,false,2026-01-07T19:53:04.353Z,reply
DAILY?!?,2023-03-06T22:54:03.000Z,1,0,1,409,false,2026-01-07T19:53:10.023Z,reply
"drop the number",2023-03-05T21:58:21.000Z,1,0,0,443,false,2026-01-07T19:53:16.695Z,reply
"Neither, it’s an intended feature",2023-03-05T05:25:54.000Z,4,0,0,108,false,2026-01-07T19:53:23.033Z,reply
"On a Wednesday is crazy but don’t let that stop you",2023-03-02T04:59:34.000Z,0,0,0,153,false,2026-01-07T19:53:28.523Z,reply
"You’re too young to give up",2023-03-02T04:58:17.000Z,0,0,0,327,false,2026-01-07T19:53:34.562Z,reply
"@KentoFPS I still get nightmares about misdroning behind astro desk",2023-03-02T00:56:16.000Z,3,0,0,470,false,2026-01-07T19:53:40.814Z,reply
"You’re test subject 1",2023-03-02T00:55:37.000Z,0,0,0,314,false,2026-01-07T19:53:46.540Z,reply
"Fight back @riftxoxo",2023-03-01T04:45:17.000Z,0,0,0,51,false,2026-01-07T19:53:52.310Z,reply
"You left jMr to decay with Poison.X13",2023-02-28T18:52:44.000Z,2,0,1,267,false,2026-01-07T19:53:59.142Z,reply
"I’m going next summer ",2023-06-08T00:37:02.000Z,0,0,1,38,false,2026-01-07T20:03:36.750Z,reply
"Thats fucked up, look at this food I had at the airport though",2023-06-02T02:36:05.000Z,37,0,3,1.2K,false,2026-01-07T20:03:42.454Z,reply
"Miss us",2023-05-13T21:37:05.000Z,1,0,1,150,false,2026-01-07T20:03:49.409Z,reply
"Care to clarify what’s so funny??",2023-04-16T20:41:14.000Z,2,0,1,757,false,2026-01-07T20:03:56.021Z,reply
"Imagine where you would be in life if you put this energy into job applications",2023-03-27T21:07:59.000Z,0,0,0,103,false,2026-01-07T20:04:02.684Z,reply
"I could make this for $2.73",2023-03-17T00:27:11.000Z,0,0,1,372,false,2026-01-07T20:04:08.139Z,reply
"Mashallah brother Rampy",2023-03-14T00:55:21.000Z,35,0,1,975,false,2026-01-07T20:04:13.282Z,reply
"Do you only have 3 fingers",2023-03-12T20:56:48.000Z,1,0,1,306,false,2026-01-07T20:04:18.894Z,reply
"I went to Wisconsin and no one knew you lil bro",2023-03-06T23:18:55.000Z,0,0,0,242,false,2026-01-07T20:04:23.852Z,reply
"I remember photoshopping this",2023-02-28T18:45:21.000Z,1,0,0,299,false,2026-01-07T20:04:30.014Z,reply
"You guys are snakes for dropping jMr, I had to take him back to greatness on joe academy",2023-02-28T18:45:15.000Z,3,0,2,377,false,2026-01-07T20:04:36.187Z,reply
"Nyx senvale icecold whimpy dscovr, nt though",2023-02-28T18:30:03.000Z,3,0,0,621,false,2026-01-07T20:04:42.668Z,reply
"We’re good",2023-02-28T04:39:27.000Z,1,0,0,347,false,2026-01-07T20:04:50.228Z,reply
"Right city but wrong location ",2023-02-28T04:22:00.000Z,0,0,0,127,false,2026-01-07T20:04:57.182Z,reply
"You can get around most of the sites by telling it to write a certain way, I forget how exactly but you can find it online",2023-02-28T02:46:09.000Z,0,0,0,251,false,2026-01-07T20:05:03.091Z,reply
"Still in retirement for now…",2023-03-27T20:57:14.000Z,0,0,0,148,false,2026-01-07T20:05:37.995Z,reply
Beast,2023-02-28T01:37:41.000Z,1,0,0,350,false,2026-01-07T20:05:43.963Z,reply
@DripBoolin,2023-02-28T01:19:38.000Z,0,0,0,695,false,2026-01-07T20:05:49.797Z,reply
"I am the one actively parking in her parking spot",2023-02-27T04:19:36.000Z,0,0,0,43,false,2026-01-07T20:05:54.933Z,reply
"I’ll send you the contract soon",2023-02-27T01:39:31.000Z,1,0,0,229,false,2026-01-07T20:06:00.647Z,reply
"You got me calm for the rest of my night",2023-02-25T23:14:38.000Z,1,0,0,267,false,2026-01-07T20:06:06.388Z,reply
"",2023-02-25T21:17:30.000Z,0,0,0,107,false,2026-01-07T20:06:13.052Z,reply
no,2023-02-25T06:05:24.000Z,0,0,0,68,false,2026-01-07T20:06:18.319Z,reply
"I never did, lets run it up",2023-02-25T06:04:56.000Z,0,0,1,371,false,2026-01-07T20:06:25.991Z,reply
"Looking for icecold after he said hes storming the stage",2023-02-25T03:55:03.000Z,24,0,0,1.2K,false,2026-01-07T20:06:31.544Z,reply
"Glad I aired ur ranked invite",2023-02-25T03:47:48.000Z,0,0,0,553,false,2026-01-07T20:06:37.507Z,reply
@doqR6s,2023-02-25T03:30:11.000Z,3,0,1,156,false,2026-01-07T20:06:43.739Z,reply
"I got sfcl quals with the gang",2023-02-25T02:54:49.000Z,0,0,0,211,false,2026-01-07T20:06:49.554Z,reply
"Bro doesn’t have to imagine",2023-02-25T02:01:34.000Z,1,0,0,98,false,2026-01-07T20:06:55.270Z,reply
"",2023-02-25T01:08:58.000Z,3,0,0,714,false,2026-01-07T20:07:01.885Z,reply
"ur washed sadly",2023-02-24T20:24:33.000Z,0,0,1,117,false,2026-01-07T20:07:08.146Z,reply
"people finding my twitter is deadass my biggest fear",2023-02-24T05:18:46.000Z,1,0,1,41,false,2026-01-07T20:07:13.909Z,reply
"Bro got his identity stolen ggs",2023-02-24T04:37:02.000Z,2,0,0,72,false,2026-01-07T20:07:19.381Z,reply
"Reply with ur signature",2023-02-24T04:31:36.000Z,1,0,1,362,false,2026-01-07T20:07:26.680Z,reply
Roster?,2023-02-24T02:27:51.000Z,3,0,1,803,false,2026-01-07T20:07:31.938Z,reply
"is this you",2023-02-24T01:57:41.000Z,3,0,2,254,false,2026-01-07T20:07:38.322Z,reply
"Sore where ?",2023-02-23T23:27:33.000Z,0,0,1,413,false,2026-01-07T20:07:45.672Z,reply
"Whats the roster lookin like",2023-02-23T22:59:32.000Z,1,0,1,603,false,2026-01-07T20:07:51.634Z,reply
"Yeah shits rough out here I can’t even lie",2023-02-23T00:15:05.000Z,1,0,1,449,false,2026-01-07T20:07:58.764Z,reply
"I think I was the last ESA champ so I should get auto invited",2023-02-22T21:36:37.000Z,1,0,1,589,false,2026-01-07T20:08:04.985Z,reply
"Of course you don’t want to see more diversity at the majors. Disgusting!",2023-02-22T18:33:59.000Z,31,0,1,1.9K,false,2026-01-07T20:08:10.878Z,reply
"Yeah but they’re all terrible",2023-02-22T18:30:13.000Z,3,0,1,149,false,2026-01-07T20:08:17.724Z,reply
"@DripBoolin   @kartli_  where is he going??",2023-02-22T18:12:41.000Z,1,0,0,1.1K,false,2026-01-07T20:08:24.144Z,reply
"I’ll see bout some time in the summer but prolly next winter when its cold as balls here, I gotta see both of you + Karan again",2023-02-22T03:14:41.000Z,2,0,1,193,false,2026-01-07T20:08:31.632Z,reply
"You’re not excited to watch joe esports vs unemployment at next SI?",2023-02-22T01:03:07.000Z,48,0,1,1.9K,false,2026-01-07T20:08:37.992Z,reply
"Even after all the recruiting we did at le skratch? He’s so fake",2023-02-22T00:26:03.000Z,4,0,1,468,false,2026-01-07T20:08:44.679Z,reply
"@WhimpyKid2  theres hope for you",2023-02-21T23:51:59.000Z,2,0,0,811,false,2026-01-07T20:08:51.464Z,reply
"R6Kale pulling the strap out at the next event",2023-02-21T23:49:56.000Z,20,0,1,1.5K,false,2026-01-07T20:08:58.585Z,reply
"I clocked in this morning at 9:30am, you wish you were me so bad",2023-02-21T23:46:17.000Z,0,0,0,132,false,2026-01-07T20:09:04.630Z,reply
"Bro’s a skilled photographer ",2023-02-21T23:44:30.000Z,3,0,2,688,false,2026-01-07T20:09:11.717Z,reply
"Left in the first pic yeah",2023-02-21T23:43:42.000Z,1,0,1,47,false,2026-01-07T20:09:17.811Z,reply
"My boy",2023-02-21T23:06:00.000Z,1,0,0,157,false,2026-01-07T20:09:24.545Z,reply
"I got you with the soy sauce special  @WhimpyKid2",2023-02-21T15:31:22.000Z,1,0,1,326,false,2026-01-07T20:09:31.113Z,reply
"Ice spice twerking highlights",2023-02-21T15:09:06.000Z,2,0,0,3.1K,false,2026-01-07T20:09:36.806Z,reply
"After what I witnessed, I think you’re done for P",2023-02-21T03:30:32.000Z,1,0,0,86,false,2026-01-07T20:09:43.120Z,reply
"This tweet being cooked up",2023-02-21T03:29:08.000Z,1,0,0,98,false,2026-01-07T20:09:47.878Z,reply
"@kartli_  found his wife fr",2023-02-21T00:54:53.000Z,2,0,0,377,false,2026-01-07T20:09:54.451Z,reply
"",2023-02-21T00:49:53.000Z,7,0,4,886,false,2026-01-07T20:10:00.813Z,reply
"Bro was hitting the dry runs",2023-02-21T00:19:04.000Z,0,0,0,163,false,2026-01-07T20:10:06.684Z,reply
"This is a Duke Dennis rizz moment for sure",2023-02-21T00:10:20.000Z,8,0,1,436,false,2026-01-07T20:10:13.726Z,reply
"Video was forged, I can vouch for my boy P",2023-02-20T23:50:10.000Z,3,0,2,750,false,2026-01-07T20:10:20.323Z,reply
"",2023-02-20T19:48:41.000Z,1,0,0,162,false,2026-01-07T20:10:26.699Z,reply
"That salsatech got a little rowdy",2023-02-20T19:48:29.000Z,2,0,0,726,false,2026-01-07T20:10:33.603Z,reply
"That boy Max1",2023-02-20T19:36:11.000Z,1,0,1,613,false,2026-01-07T20:10:40.206Z,reply
"Love yall",2023-02-20T09:27:44.000Z,5,0,1,458,false,2026-01-07T20:10:46.554Z,reply
"The goats",2023-02-20T08:59:58.000Z,1,0,0,306,false,2026-01-07T20:10:51.930Z,reply
"Highlight of my weekend",2023-02-20T07:35:43.000Z,17,0,1,2.1K,false,2026-01-07T20:10:57.920Z,reply
"My boy",2023-02-20T06:29:43.000Z,0,0,1,317,false,2026-01-07T20:11:03.684Z,reply
" till next time",2023-02-20T06:25:46.000Z,1,0,0,449,false,2026-01-07T20:11:10.103Z,reply
"Come to Le Skratch my boy",2023-02-20T04:29:42.000Z,7,0,1,762,false,2026-01-07T20:11:16.250Z,reply
"That kyno turkey and cheese special",2023-02-20T03:46:08.000Z,3,0,0,624,false,2026-01-07T20:11:21.921Z,reply
"Aint nothing compared to that subway",2023-02-20T03:13:28.000Z,1,0,0,442,false,2026-01-07T20:11:28.128Z,reply
"I miss you Seb come through",2023-02-20T01:10:10.000Z,0,0,1,213,false,2026-01-07T20:11:35.081Z,reply
"I agree it’s not funny, not sure why you would say that",2023-02-19T21:32:49.000Z,10,0,0,354,false,2026-01-07T20:11:40.815Z,reply
"I don’t appreciate you gaslighting me like this",2023-02-19T21:17:00.000Z,9,0,1,575,false,2026-01-07T20:11:48.098Z,reply
"Please do not double back on your word now",2023-02-19T21:12:16.000Z,24,0,0,945,false,2026-01-07T20:11:54.817Z,reply
"@DripBoolin  look at this fucking criminal",2023-02-19T20:59:41.000Z,2,0,0,442,false,2026-01-07T20:12:00.839Z,reply
"@KynoR6  save me a bed at the Biondi house",2023-02-19T19:46:03.000Z,5,0,0,1.7K,false,2026-01-07T20:12:08.160Z,reply
"@Ambi_R6  we running it back my boy?",2023-02-19T19:18:26.000Z,1,0,1,436,false,2026-01-07T20:12:13.581Z,reply
"",2023-02-19T18:19:10.000Z,13,0,0,949,false,2026-01-07T20:12:19.331Z,reply
"Whimpy e dscovr tao aqui em casa cola pra entrevistar eles",2023-02-19T17:20:27.000Z,3,0,0,396,false,2026-01-07T20:12:24.293Z,reply
"That ukraine tribute piece",2023-02-19T08:32:06.000Z,1,0,0,127,false,2026-01-07T20:12:30.066Z,reply
"Heard that my boy",2023-02-19T08:31:02.000Z,3,0,0,311,false,2026-01-07T20:12:34.884Z,reply
"Plug in for the night my boy we gotta get active again tomorrow",2023-02-19T08:29:21.000Z,5,0,1,461,false,2026-01-07T20:12:41.001Z,reply
"@DripBoolin  said he can take you",2023-02-19T08:28:39.000Z,37,0,1,5.3K,false,2026-01-07T20:12:47.172Z,reply
"Not in a fight though",2023-02-19T08:28:48.000Z,13,0,2,1.5K,false,2026-01-07T20:12:52.998Z,reply
"@WhimpyKid2   @Dscovr_   @kartli_   @KynoR6   @Yoggah_   @HyperR6S   @FrozenR6",2023-02-19T04:11:45.000Z,1,0,2,988,false,2026-01-07T20:12:59.621Z,reply
"In a dead nun cemetery",2023-02-19T03:38:34.000Z,0,0,0,128,false,2026-01-07T20:13:05.434Z,reply
@WhimpyKid2,2023-02-19T00:27:57.000Z,1,0,0,186,false,2026-01-07T20:13:11.186Z,reply
Hi,2023-02-19T00:15:17.000Z,14,0,2,914,false,2026-01-07T20:13:16.527Z,reply
"",2023-02-18T22:58:49.000Z,11,0,1,1K,false,2026-01-07T20:13:23.195Z,reply
@WhimpyKid2,2023-02-18T08:12:34.000Z,1,0,0,479,false,2026-01-07T20:13:29.205Z,reply
"@MrB_R6  let that boy drive",2023-02-18T08:06:30.000Z,1,0,1,164,false,2026-01-07T20:13:35.498Z,reply
"Be deadass my boy",2023-02-18T07:48:55.000Z,33,0,1,1.6K,false,2026-01-07T20:13:41.378Z,reply
"You dont know that, try it out",2023-02-18T07:48:06.000Z,1,0,1,195,false,2026-01-07T20:13:47.078Z,reply
Gotchu,2023-02-18T07:43:11.000Z,0,0,0,322,false,2026-01-07T20:13:52.339Z,reply
"Save some for the rest of us (me and  @WhimpyKid2  )",2023-02-18T07:42:32.000Z,2,0,0,354,false,2026-01-07T20:13:58.779Z,reply
"Im tapped out my boy",2023-02-18T07:42:01.000Z,0,0,1,342,false,2026-01-07T20:14:04.577Z,reply
"It was a last minute decision",2023-02-18T07:23:14.000Z,0,0,0,89,false,2026-01-07T20:14:10.994Z,reply
"",2023-02-18T06:46:34.000Z,1,0,0,219,false,2026-01-07T20:14:17.505Z,reply
"3v3 calling our name my boy",2023-02-18T06:16:50.000Z,0,0,1,376,false,2026-01-07T20:14:23.536Z,reply
"Big fan, lemme grab a pic",2023-02-17T23:37:38.000Z,0,0,0,397,false,2026-01-07T20:14:29.517Z,reply
"",2023-02-17T20:26:29.000Z,17,0,0,476,false,2026-01-07T20:14:34.976Z,reply
"Real notsaadR6 fans have been knowing",2023-02-17T20:08:34.000Z,4,0,1,236,false,2026-01-07T20:14:40.703Z,reply
"I loved your blue fur, thanks for letting us grab a pic!",2023-02-17T18:20:05.000Z,16,0,0,464,false,2026-01-07T20:14:47.586Z,reply
"Nah bro right one",2023-02-17T18:16:21.000Z,1,0,1,96,false,2026-01-07T20:14:53.866Z,reply
"No, that doubletree walk is no joke",2023-02-17T07:54:21.000Z,1,0,0,218,false,2026-01-07T20:14:59.359Z,reply
"@DripBoolin  if there was one thing that could ruin his movie experience what do you think it could be?",2023-02-17T07:52:47.000Z,1,0,1,558,false,2026-01-07T20:15:05.928Z,reply
"It is, but you can only go up from there",2023-02-17T02:19:14.000Z,0,0,0,64,false,2026-01-07T20:15:11.418Z,reply
"if you can watch that you can watch any game",2023-02-17T02:15:59.000Z,0,0,0,418,false,2026-01-07T20:15:17.865Z,reply
"watch wolves bournemouth this weekend",2023-02-17T01:48:08.000Z,2,0,1,358,false,2026-01-07T20:15:24.380Z,reply
"im just kidding if I was 5'5 as a man I would not be here today",2023-02-17T01:45:04.000Z,0,0,1,94,false,2026-01-07T20:15:29.698Z,reply
"It sounds like something I would say and I’m 5’5",2023-02-17T01:21:43.000Z,2,0,1,79,false,2026-01-07T20:15:36.300Z,reply
"Much appreciated.",2023-02-17T01:03:04.000Z,1,0,0,115,false,2026-01-07T20:15:43.214Z,reply
"I cant wait to take a picture with my favourite pro player",2023-02-16T21:07:31.000Z,2,0,0,312,false,2026-01-07T20:15:49.317Z,reply
"Tell her I’ll be there soon",2023-02-16T21:04:40.000Z,1,0,1,98,false,2026-01-07T20:15:54.487Z,reply
"Race reveal tomorrow set ur timer",2023-02-16T21:02:50.000Z,0,0,0,51,false,2026-01-07T20:15:59.682Z,reply
"Save me a seat",2023-02-16T05:51:46.000Z,3,0,0,300,false,2026-01-07T20:17:26.580Z,reply
"I don’t fully remember what I did in precalc, but going off the fact its called precalc I’m gonna say yes",2023-02-16T05:50:41.000Z,1,0,1,79,false,2026-01-07T20:17:33.925Z,reply
"Yeah I got no idea, you don't really touch the unit circle again after precalc. I'm sure chatgpt got you though",2023-02-16T04:52:41.000Z,2,0,1,62,false,2026-01-07T20:17:40.273Z,reply
"What is it",2023-02-16T04:38:05.000Z,0,0,1,271,false,2026-01-07T20:17:45.485Z,reply
"ambi and dscovr linking on a math test is like lebron and mj linking up",2023-02-15T04:07:08.000Z,4,0,0,158,false,2026-01-07T20:17:51.110Z,reply
"Little to-go action?  @Yoggah_",2023-02-15T03:33:32.000Z,0,0,1,421,false,2026-01-07T20:17:57.388Z,reply
"Tap in to find out",2023-02-15T03:23:39.000Z,0,0,0,14,false,2026-01-07T20:18:02.464Z,reply
"Awesome news, I hope I can grab a picture with you, I’m a big fan!",2023-02-14T18:33:07.000Z,6,0,1,390,false,2026-01-07T20:18:07.834Z,reply
"When he lets u fuck his neck hole for valentines ",2023-02-14T18:24:36.000Z,1,0,0,193,false,2026-01-07T20:18:14.054Z,reply
"stay safe Jim, scary situation",2023-02-14T02:52:47.000Z,2,0,0,305,false,2026-01-07T20:18:20.065Z,reply
Banger,2023-02-12T03:14:25.000Z,4,0,0,1.5K,false,2026-01-07T20:18:25.440Z,reply
"Had had is proper english glomojiR6",2023-02-11T07:32:10.000Z,2,0,0,81,false,2026-01-07T20:18:30.463Z,reply
"I can’t risk a potential employer seeing my twitter bro",2023-02-10T17:21:53.000Z,4,0,1,223,false,2026-01-07T20:18:35.803Z,reply
"Wei2yue when its time to tweet about dripboolin while shirtless in Bali instead of working",2023-02-10T17:11:33.000Z,35,0,3,758,false,2026-01-07T20:18:41.303Z,reply
"Tell the passport workers you know me, they’ll get it done",2023-02-10T00:10:23.000Z,8,0,0,475,false,2026-01-07T20:18:47.039Z,reply
"cant wait for tomorrows tweet",2023-02-09T23:21:48.000Z,3,0,0,470,false,2026-01-07T20:18:52.404Z,reply
"Montreal is my favourite city in North America mainly for that reason",2023-02-09T18:59:43.000Z,1,0,0,253,false,2026-01-07T20:18:58.712Z,reply
"League is INSANE",2023-02-09T15:28:49.000Z,2,0,1,113,false,2026-01-07T20:19:04.918Z,reply
"Happy birthday big dawg",2023-02-09T15:27:56.000Z,0,0,0,229,false,2026-01-07T20:19:10.283Z,reply
"I’ve been to like 10% of my classes so far this semester but I’m changing that starting now",2023-02-07T22:13:45.000Z,0,0,0,8,false,2026-01-07T20:19:16.435Z,reply
"They need you to lead them to victory",2023-02-07T20:13:18.000Z,3,0,0,377,false,2026-01-07T20:19:23.030Z,reply
"Haaland vs Wrexham",2023-02-07T18:38:43.000Z,3,0,0,237,false,2026-01-07T20:19:29.587Z,reply
"",2023-02-07T17:12:00.000Z,2,0,0,307,false,2026-01-07T20:19:36.480Z,reply
"Do you accept EBT?",2023-02-06T02:41:12.000Z,3,0,1,762,false,2026-01-07T20:19:43.371Z,reply
"Jager and bandit hannukah skin",2023-02-05T01:10:52.000Z,3,0,0,228,false,2026-01-07T20:19:50.772Z,reply
"Cosplayers storm the stage and brutually behead all 10 players in the grand final",2023-02-04T17:11:01.000Z,35,0,0,643,false,2026-01-07T20:19:56.909Z,reply
"Me looking at the 29 year old father of 3 flossing in his Iana elite cosplay",2023-02-04T16:32:33.000Z,37,0,0,855,false,2026-01-07T20:20:03.215Z,reply
"Lemme get a backpack",2023-02-04T15:39:44.000Z,2,0,0,342,false,2026-01-07T20:20:09.345Z,reply
"@WhimpyKid2  lets recreate this in 2 weeks",2023-02-03T21:49:49.000Z,3,0,0,832,false,2026-01-07T20:20:14.579Z,reply
"It’ll be pretty mild after Saturday",2023-02-03T20:07:15.000Z,1,0,1,453,false,2026-01-07T20:20:19.973Z,reply
"This was me yesterday",2023-02-02T17:34:03.000Z,1,0,1,241,false,2026-01-07T20:20:26.462Z,reply
"Bro picked social suicide",2023-01-31T00:30:58.000Z,6,0,0,315,false,2026-01-07T20:20:32.048Z,reply
"I lost week 2",2023-01-28T21:47:42.000Z,1,0,0,46,false,2026-01-07T20:20:37.323Z,reply
"Its intership application season and if any employer sees my twitter im shot on the spot",2023-01-27T01:52:50.000Z,4,0,2,466,false,2026-01-07T20:20:43.717Z,reply
@AugFPS,2023-01-26T19:50:50.000Z,10,0,1,1.5K,false,2026-01-07T20:20:48.960Z,reply
"Nice try guys  @GasherR6   @RethinkinR6",2023-01-26T18:38:02.000Z,4,0,0,807,false,2026-01-07T20:20:55.605Z,reply
Wow,2023-01-24T21:19:15.000Z,1,0,0,22,false,2026-01-07T20:21:01.009Z,reply
Congrats,2023-01-24T13:48:10.000Z,4,0,0,979,false,2026-01-07T20:21:06.527Z,reply
"yeah I am",2023-01-24T03:00:55.000Z,0,0,0,186,false,2026-01-07T20:21:12.879Z,reply
"@ZanderR6S  was 31 doing his phd when he played",2023-01-23T03:23:40.000Z,3,0,2,871,false,2026-01-07T20:21:18.039Z,reply
"",2023-01-23T03:21:18.000Z,4,0,1,1.2K,false,2026-01-07T20:21:23.357Z,reply
"Saif thought the bills and the jets were the same team btw",2023-01-22T20:29:11.000Z,1,0,1,423,false,2026-01-07T20:21:30.481Z,reply
Ranky?,2023-01-22T20:09:05.000Z,6,0,0,915,false,2026-01-07T20:21:36.878Z,reply
"Heyyyyy we can get matching tshirts",2023-01-22T01:24:26.000Z,3,0,0,160,false,2026-01-07T20:21:42.985Z,reply
"",2023-01-21T23:24:18.000Z,4,0,0,493,false,2026-01-07T20:21:50.183Z,reply
"No worries bro lmk if u need any ",2023-01-21T21:29:12.000Z,0,0,0,116,false,2026-01-07T20:21:56.624Z,reply
?,2023-01-21T15:14:56.000Z,2,0,2,140,false,2026-01-07T20:22:03.581Z,reply
"@RethinkinR6  was Donovan Mitchell there",2023-01-21T05:10:41.000Z,1,0,1,292,false,2026-01-07T20:22:08.963Z,reply
"My immune system",2023-01-20T18:35:09.000Z,2,0,0,108,false,2026-01-07T20:22:13.993Z,reply
"Surely this isn’t normal",2023-01-20T18:34:34.000Z,1,0,0,42,false,2026-01-07T20:22:19.431Z,reply
"This is how I feel about  @DripBoolin",2023-01-17T22:36:18.000Z,8,0,0,684,false,2026-01-07T20:22:24.581Z,reply
"My bad tho",2023-01-17T04:33:40.000Z,0,0,0,14,false,2026-01-07T20:22:29.773Z,reply
"Ratio again",2023-01-17T04:33:31.000Z,6,1,1,188,false,2026-01-07T20:22:35.921Z,reply
"Happy birthday baby",2023-01-17T04:32:25.000Z,1,0,1,226,false,2026-01-07T20:22:42.371Z,reply
"Makes it heat up faster ",2023-01-16T04:54:10.000Z,0,0,0,298,false,2026-01-07T20:22:49.137Z,reply
@WhimpyKid2,2023-01-16T03:26:51.000Z,2,0,0,403,false,2026-01-07T20:22:54.868Z,reply
"Me looking at the dude in the full LV fit ask me to get him something from the vending machine",2023-01-16T03:26:39.000Z,13,0,1,771,false,2026-01-07T20:23:01.518Z,reply
"nt  @RethinkinR6",2023-01-11T14:05:52.000Z,1,0,0,654,false,2026-01-07T20:23:08.125Z,reply
"",2023-01-11T04:33:04.000Z,0,0,1,75,false,2026-01-07T20:23:13.822Z,reply
"Nah bro, he just popped a titty and started pumping",2020-10-22T04:21:53.000Z,5,0,0,0,false,2026-01-07T20:23:19.826Z,reply
"I saw this on my tl and had to tweet bout it bro LMFAO",2020-10-22T04:21:23.000Z,1,0,0,0,false,2026-01-07T20:23:26.216Z,reply
"Adam saw a dying kitten on the side of the road and started breastfeeding it right then and there to save it’s life, vouch.",2020-10-22T04:20:49.000Z,8,0,2,0,false,2026-01-07T20:23:33.139Z,reply
"Mfs really out with the homies and order a glass of orange juice LMFAOOO",2020-10-22T04:18:17.000Z,6,0,0,0,false,2026-01-07T20:23:39.443Z,reply
"Y’all dont already???",2020-10-22T04:16:08.000Z,2,0,0,0,false,2026-01-07T20:23:45.636Z,reply
"",2020-10-22T03:50:39.000Z,11,0,2,0,false,2026-01-07T20:23:51.165Z,reply
"I would let you put me in a chokehold just so I can be within inches of your hunky biceps",2020-10-22T03:47:01.000Z,7,0,0,0,false,2026-01-07T20:23:57.482Z,reply
"1 like and I'll leak",2020-10-22T03:05:24.000Z,12,0,2,0,false,2026-01-07T20:24:03.439Z,reply
"My reaction time has always been shit idk",2020-10-22T02:44:30.000Z,1,0,1,0,false,2026-01-07T20:24:09.395Z,reply
"i got that 65 year old reaction time",2020-10-22T02:10:37.000Z,0,0,0,0,false,2026-01-07T20:24:16.026Z,reply
"demon time ",2020-10-22T02:10:23.000Z,2,0,0,0,false,2026-01-07T20:24:22.940Z,reply
"aint no way you didnt cheat",2020-10-22T02:07:26.000Z,0,0,0,0,false,2026-01-07T20:24:29.404Z,reply
"its like some weird number memory thing",2020-10-22T02:05:47.000Z,3,0,0,0,false,2026-01-07T20:24:34.510Z,reply
"link the playlist jazz",2020-10-22T02:04:21.000Z,1,0,1,0,false,2026-01-07T20:24:40.970Z,reply
"he can see this yk???",2020-10-22T01:08:11.000Z,3,0,1,0,false,2026-01-07T20:24:46.591Z,reply
"He’s restarting his pc",2020-10-21T22:56:19.000Z,1,0,0,0,false,2026-01-07T20:24:53.286Z,reply
"rn man",2020-10-21T22:51:28.000Z,0,0,1,0,false,2026-01-07T20:24:59.167Z,reply
When,2020-10-21T22:31:31.000Z,0,0,0,0,false,2026-01-07T20:25:05.716Z,reply
"",2020-10-21T22:28:33.000Z,0,0,0,0,false,2026-01-07T20:25:12.288Z,reply
"Who gon tell him...  @RethinkinR6   @SubarcticR6   @ggnawz",2020-10-21T22:25:57.000Z,0,0,2,0,false,2026-01-07T20:25:19.019Z,reply
"yall lfs today???",2020-10-21T21:53:52.000Z,1,0,0,0,false,2026-01-07T20:25:24.963Z,reply
LOL,2020-10-21T19:10:24.000Z,4,0,0,0,false,2026-01-07T20:25:31.362Z,reply
"",2020-10-21T17:46:08.000Z,3,0,0,0,false,2026-01-07T20:25:37.701Z,reply
sup,2020-10-21T15:22:43.000Z,2,0,0,0,false,2026-01-07T20:25:43.115Z,reply
paid???,2020-10-21T04:31:36.000Z,2,0,1,0,false,2026-01-07T20:25:50.345Z,reply
"",2020-10-21T04:28:57.000Z,5,0,0,0,false,2026-01-07T20:25:55.562Z,reply
